,lastUpdateId,E,T,bids,asks
0,722823590005,1630855043709,1630855043699,"['3923.29', '1.708']","['3923.30', '1.784']"
1,722823590005,1630855043709,1630855043699,"['3923.25', '0.037']","['3923.49', '1.541']"
2,722823590005,1630855043709,1630855043699,"['3923.01', '0.037']","['3923.61', '5.741']"
3,722823590005,1630855043709,1630855043699,"['3923.00', '7.363']","['3923.62', '10.234']"
4,722823590005,1630855043709,1630855043699,"['3922.98', '0.046']","['3923.63', '0.764']"
5,722823590005,1630855043709,1630855043699,"['3922.91', '2.039']","['3923.64', '9.494']"
6,722823590005,1630855043709,1630855043699,"['3922.87', '0.207']","['3923.66', '14.621']"
7,722823590005,1630855043709,1630855043699,"['3922.85', '5.000']","['3923.70', '6.484']"
8,722823590005,1630855043709,1630855043699,"['3922.83', '0.017']","['3923.72', '2.765']"
9,722823590005,1630855043709,1630855043699,"['3922.79', '0.100']","['3923.77', '0.051']"
10,722823590005,1630855043709,1630855043699,"['3922.78', '1.439']","['3923.79', '4.622']"
11,722823590005,1630855043709,1630855043699,"['3922.64', '0.800']","['3923.80', '19.819']"
12,722823590005,1630855043709,1630855043699,"['3922.58', '2.504']","['3923.82', '27.503']"
13,722823590005,1630855043709,1630855043699,"['3922.57', '4.200']","['3923.83', '10.608']"
14,722823590005,1630855043709,1630855043699,"['3922.50', '2.500']","['3923.85', '3.207']"
15,722823590005,1630855043709,1630855043699,"['3922.48', '0.765']","['3923.90', '1.234']"
16,722823590005,1630855043709,1630855043699,"['3922.46', '0.530']","['3924.00', '4.546']"
17,722823590005,1630855043709,1630855043699,"['3922.45', '5.860']","['3924.01', '6.559']"
18,722823590005,1630855043709,1630855043699,"['3922.44', '1.785']","['3924.02', '4.602']"
19,722823590005,1630855043709,1630855043699,"['3922.43', '2.600']","['3924.06', '4.137']"
20,722823590005,1630855043709,1630855043699,"['3922.39', '0.508']","['3924.07', '10.000']"
21,722823590005,1630855043709,1630855043699,"['3922.38', '4.200']","['3924.24', '0.986']"
22,722823590005,1630855043709,1630855043699,"['3922.37', '0.589']","['3924.33', '12.939']"
23,722823590005,1630855043709,1630855043699,"['3922.36', '1.276']","['3924.34', '2.500']"
24,722823590005,1630855043709,1630855043699,"['3922.35', '3.070']","['3924.35', '3.834']"
25,722823590005,1630855043709,1630855043699,"['3922.30', '1.000']","['3924.36', '4.853']"
26,722823590005,1630855043709,1630855043699,"['3922.29', '2.519']","['3924.39', '0.422']"
27,722823590005,1630855043709,1630855043699,"['3922.28', '7.850']","['3924.40', '3.220']"
28,722823590005,1630855043709,1630855043699,"['3922.27', '19.910']","['3924.41', '5.987']"
29,722823590005,1630855043709,1630855043699,"['3922.25', '13.599']","['3924.44', '1.659']"
30,722823590005,1630855043709,1630855043699,"['3922.23', '1.276']","['3924.45', '2.515']"
31,722823590005,1630855043709,1630855043699,"['3922.22', '0.041']","['3924.46', '15.313']"
32,722823590005,1630855043709,1630855043699,"['3922.13', '1.061']","['3924.47', '21.322']"
33,722823590005,1630855043709,1630855043699,"['3922.12', '1.299']","['3924.48', '3.395']"
34,722823590005,1630855043709,1630855043699,"['3922.09', '19.679']","['3924.49', '2.500']"
35,722823590005,1630855043709,1630855043699,"['3922.08', '0.981']","['3924.50', '62.040']"
36,722823590005,1630855043709,1630855043699,"['3922.06', '22.594']","['3924.52', '1.000']"
37,722823590005,1630855043709,1630855043699,"['3922.04', '2.442']","['3924.56', '0.924']"
38,722823590005,1630855043709,1630855043699,"['3922.03', '29.700']","['3924.60', '2.748']"
39,722823590005,1630855043709,1630855043699,"['3921.96', '0.800']","['3924.61', '3.823']"
40,722823590005,1630855043709,1630855043699,"['3921.95', '1.733']","['3924.62', '5.124']"
41,722823590005,1630855043709,1630855043699,"['3921.93', '1.276']","['3924.63', '6.863']"
42,722823590005,1630855043709,1630855043699,"['3921.92', '0.074']","['3924.65', '6.004']"
43,722823590005,1630855043709,1630855043699,"['3921.90', '0.070']","['3924.66', '10.190']"
44,722823590005,1630855043709,1630855043699,"['3921.88', '0.663']","['3924.67', '0.042']"
45,722823590005,1630855043709,1630855043699,"['3921.86', '13.383']","['3924.68', '0.006']"
46,722823590005,1630855043709,1630855043699,"['3921.85', '2.126']","['3924.71', '0.019']"
47,722823590005,1630855043709,1630855043699,"['3921.78', '21.762']","['3924.73', '5.122']"
48,722823590005,1630855043709,1630855043699,"['3921.77', '6.114']","['3924.74', '88.997']"
49,722823590005,1630855043709,1630855043699,"['3921.76', '0.004']","['3924.75', '12.744']"
50,722823590005,1630855043709,1630855043699,"['3921.75', '9.444']","['3924.76', '19.000']"
51,722823590005,1630855043709,1630855043699,"['3921.74', '44.578']","['3924.78', '16.100']"
52,722823590005,1630855043709,1630855043699,"['3921.73', '0.497']","['3924.79', '3.326']"
53,722823590005,1630855043709,1630855043699,"['3921.72', '0.256']","['3924.82', '12.005']"
54,722823590005,1630855043709,1630855043699,"['3921.71', '1.274']","['3924.84', '0.187']"
55,722823590005,1630855043709,1630855043699,"['3921.67', '2.560']","['3924.85', '15.976']"
56,722823590005,1630855043709,1630855043699,"['3921.62', '1.400']","['3924.86', '0.893']"
57,722823590005,1630855043709,1630855043699,"['3921.59', '2.000']","['3924.90', '0.330']"
58,722823590005,1630855043709,1630855043699,"['3921.56', '1.274']","['3924.93', '0.004']"
59,722823590005,1630855043709,1630855043699,"['3921.52', '13.409']","['3924.94', '0.038']"
60,722823590005,1630855043709,1630855043699,"['3921.50', '6.000']","['3924.95', '0.020']"
61,722823590005,1630855043709,1630855043699,"['3921.48', '12.175']","['3924.97', '15.976']"
62,722823590005,1630855043709,1630855043699,"['3921.47', '1.786']","['3924.98', '3.508']"
63,722823590005,1630855043709,1630855043699,"['3921.45', '1.000']","['3924.99', '0.024']"
64,722823590005,1630855043709,1630855043699,"['3921.44', '0.642']","['3925.00', '29.732']"
65,722823590005,1630855043709,1630855043699,"['3921.43', '0.062']","['3925.01', '10.000']"
66,722823590005,1630855043709,1630855043699,"['3921.39', '0.353']","['3925.02', '0.659']"
67,722823590005,1630855043709,1630855043699,"['3921.34', '0.100']","['3925.04', '14.206']"
68,722823590005,1630855043709,1630855043699,"['3921.29', '5.124']","['3925.05', '0.015']"
69,722823590005,1630855043709,1630855043699,"['3921.28', '2.558']","['3925.07', '12.742']"
70,722823590005,1630855043709,1630855043699,"['3921.23', '0.102']","['3925.09', '0.204']"
71,722823590005,1630855043709,1630855043699,"['3921.22', '2.556']","['3925.11', '22.833']"
72,722823590005,1630855043709,1630855043699,"['3921.21', '5.172']","['3925.12', '3.727']"
73,722823590005,1630855043709,1630855043699,"['3921.20', '0.088']","['3925.20', '3.821']"
74,722823590005,1630855043709,1630855043699,"['3921.19', '5.111']","['3925.22', '8.462']"
75,722823590005,1630855043709,1630855043699,"['3921.17', '6.580']","['3925.23', '0.469']"
76,722823590005,1630855043709,1630855043699,"['3921.15', '2.555']","['3925.26', '0.500']"
77,722823590005,1630855043709,1630855043699,"['3921.11', '0.765']","['3925.27', '12.000']"
78,722823590005,1630855043709,1630855043699,"['3921.10', '34.743']","['3925.30', '0.015']"
79,722823590005,1630855043709,1630855043699,"['3921.07', '28.596']","['3925.32', '4.006']"
80,722823590005,1630855043709,1630855043699,"['3921.01', '1.309']","['3925.33', '29.881']"
81,722823590005,1630855043709,1630855043699,"['3921.00', '10.111']","['3925.34', '2.076']"
82,722823590005,1630855043709,1630855043699,"['3920.99', '3.516']","['3925.35', '2.555']"
83,722823590005,1630855043709,1630855043699,"['3920.94', '12.000']","['3925.36', '11.000']"
84,722823590005,1630855043709,1630855043699,"['3920.89', '0.002']","['3925.39', '2.643']"
85,722823590005,1630855043709,1630855043699,"['3920.84', '0.312']","['3925.40', '0.013']"
86,722823590005,1630855043709,1630855043699,"['3920.83', '0.500']","['3925.41', '10.572']"
87,722823590005,1630855043709,1630855043699,"['3920.82', '0.044']","['3925.42', '5.977']"
88,722823590005,1630855043709,1630855043699,"['3920.81', '10.120']","['3925.43', '1.104']"
89,722823590005,1630855043709,1630855043699,"['3920.80', '2.210']","['3925.44', '0.003']"
90,722823590005,1630855043709,1630855043699,"['3920.78', '0.400']","['3925.46', '9.500']"
91,722823590005,1630855043709,1630855043699,"['3920.75', '0.520']","['3925.48', '1.400']"
92,722823590005,1630855043709,1630855043699,"['3920.72', '10.105']","['3925.50', '27.555']"
93,722823590005,1630855043709,1630855043699,"['3920.71', '0.037']","['3925.51', '10.000']"
94,722823590005,1630855043709,1630855043699,"['3920.70', '0.495']","['3925.54', '0.206']"
95,722823590005,1630855043709,1630855043699,"['3920.68', '1.543']","['3925.57', '0.076']"
96,722823590005,1630855043709,1630855043699,"['3920.67', '8.241']","['3925.58', '8.977']"
97,722823590005,1630855043709,1630855043699,"['3920.53', '0.005']","['3925.60', '7.535']"
98,722823590005,1630855043709,1630855043699,"['3920.52', '10.000']","['3925.61', '11.730']"
99,722823590005,1630855043709,1630855043699,"['3920.51', '0.002']","['3925.62', '0.466']"
100,722823590005,1630855043709,1630855043699,"['3920.50', '0.200']","['3925.63', '0.260']"
101,722823590005,1630855043709,1630855043699,"['3920.49', '0.642']","['3925.64', '3.502']"
102,722823590005,1630855043709,1630855043699,"['3920.44', '2.054']","['3925.67', '23.435']"
103,722823590005,1630855043709,1630855043699,"['3920.41', '10.096']","['3925.68', '0.002']"
104,722823590005,1630855043709,1630855043699,"['3920.39', '0.100']","['3925.70', '0.082']"
105,722823590005,1630855043709,1630855043699,"['3920.37', '0.044']","['3925.71', '0.078']"
106,722823590005,1630855043709,1630855043699,"['3920.35', '0.255']","['3925.72', '2.553']"
107,722823590005,1630855043709,1630855043699,"['3920.33', '1.275']","['3925.73', '0.525']"
108,722823590005,1630855043709,1630855043699,"['3920.29', '1.786']","['3925.74', '19.717']"
109,722823590005,1630855043709,1630855043699,"['3920.24', '0.040']","['3925.75', '46.417']"
110,722823590005,1630855043709,1630855043699,"['3920.23', '1.275']","['3925.77', '0.313']"
111,722823590005,1630855043709,1630855043699,"['3920.19', '0.178']","['3925.78', '7.500']"
112,722823590005,1630855043709,1630855043699,"['3920.16', '5.098']","['3925.79', '6.128']"
113,722823590005,1630855043709,1630855043699,"['3920.15', '2.599']","['3925.80', '46.397']"
114,722823590005,1630855043709,1630855043699,"['3920.14', '2.549']","['3925.82', '0.020']"
115,722823590005,1630855043709,1630855043699,"['3920.13', '18.231']","['3925.83', '0.511']"
116,722823590005,1630855043709,1630855043699,"['3920.12', '63.704']","['3925.84', '6.047']"
117,722823590005,1630855043709,1630855043699,"['3920.11', '1.274']","['3925.86', '16.685']"
118,722823590005,1630855043709,1630855043699,"['3920.10', '0.043']","['3925.88', '4.000']"
119,722823590005,1630855043709,1630855043699,"['3920.07', '0.211']","['3925.94', '0.292']"
120,722823590005,1630855043709,1630855043699,"['3920.06', '25.698']","['3925.95', '0.003']"
121,722823590005,1630855043709,1630855043699,"['3920.04', '18.474']","['3925.96', '27.938']"
122,722823590005,1630855043709,1630855043699,"['3920.03', '2.552']","['3925.97', '5.002']"
123,722823590005,1630855043709,1630855043699,"['3920.01', '12.992']","['3925.99', '0.012']"
124,722823590005,1630855043709,1630855043699,"['3920.00', '33.260']","['3926.00', '6.723']"
125,722823590005,1630855043709,1630855043699,"['3919.96', '0.936']","['3926.01', '0.681']"
126,722823590005,1630855043709,1630855043699,"['3919.93', '5.000']","['3926.03', '7.246']"
127,722823590005,1630855043709,1630855043699,"['3919.92', '0.013']","['3926.04', '5.167']"
128,722823590005,1630855043709,1630855043699,"['3919.89', '0.032']","['3926.05', '0.010']"
129,722823590005,1630855043709,1630855043699,"['3919.87', '0.378']","['3926.06', '12.744']"
130,722823590005,1630855043709,1630855043699,"['3919.85', '0.306']","['3926.09', '1.834']"
131,722823590005,1630855043709,1630855043699,"['3919.83', '4.414']","['3926.10', '3.910']"
132,722823590005,1630855043709,1630855043699,"['3919.82', '15.000']","['3926.11', '8.307']"
133,722823590005,1630855043709,1630855043699,"['3919.80', '0.100']","['3926.12', '2.780']"
134,722823590005,1630855043709,1630855043699,"['3919.79', '0.031']","['3926.15', '0.204']"
135,722823590005,1630855043709,1630855043699,"['3919.69', '2.142']","['3926.16', '4.066']"
136,722823590005,1630855043709,1630855043699,"['3919.68', '0.495']","['3926.19', '0.992']"
137,722823590005,1630855043709,1630855043699,"['3919.67', '0.051']","['3926.20', '0.010']"
138,722823590005,1630855043709,1630855043699,"['3919.63', '0.482']","['3926.21', '0.995']"
139,722823590005,1630855043709,1630855043699,"['3919.61', '1.692']","['3926.22', '0.509']"
140,722823590005,1630855043709,1630855043699,"['3919.60', '5.895']","['3926.23', '0.451']"
141,722823590005,1630855043709,1630855043699,"['3919.59', '39.964']","['3926.25', '4.383']"
142,722823590005,1630855043709,1630855043699,"['3919.56', '0.111']","['3926.26', '16.822']"
143,722823590005,1630855043709,1630855043699,"['3919.54', '0.127']","['3926.28', '1.274']"
144,722823590005,1630855043709,1630855043699,"['3919.53', '0.032']","['3926.30', '15.954']"
145,722823590005,1630855043709,1630855043699,"['3919.49', '7.650']","['3926.34', '2.551']"
146,722823590005,1630855043709,1630855043699,"['3919.48', '30.000']","['3926.35', '0.451']"
147,722823590005,1630855043709,1630855043699,"['3919.47', '2.208']","['3926.36', '11.196']"
148,722823590005,1630855043709,1630855043699,"['3919.46', '1.663']","['3926.37', '42.814']"
149,722823590005,1630855043709,1630855043699,"['3919.45', '0.401']","['3926.39', '0.100']"
150,722823590005,1630855043709,1630855043699,"['3919.44', '0.087']","['3926.40', '0.003']"
151,722823590005,1630855043709,1630855043699,"['3919.42', '0.016']","['3926.41', '0.527']"
152,722823590005,1630855043709,1630855043699,"['3919.41', '19.490']","['3926.42', '2.335']"
153,722823590005,1630855043709,1630855043699,"['3919.33', '0.131']","['3926.43', '0.005']"
154,722823590005,1630855043709,1630855043699,"['3919.31', '1.274']","['3926.44', '4.000']"
155,722823590005,1630855043709,1630855043699,"['3919.30', '0.100']","['3926.45', '0.025']"
156,722823590005,1630855043709,1630855043699,"['3919.28', '0.097']","['3926.46', '16.245']"
157,722823590005,1630855043709,1630855043699,"['3919.22', '4.054']","['3926.47', '4.396']"
158,722823590005,1630855043709,1630855043699,"['3919.21', '0.020']","['3926.48', '0.053']"
159,722823590005,1630855043709,1630855043699,"['3919.19', '4.732']","['3926.49', '0.024']"
160,722823590005,1630855043709,1630855043699,"['3919.18', '1.605']","['3926.50', '0.581']"
161,722823590005,1630855043709,1630855043699,"['3919.14', '0.529']","['3926.51', '6.142']"
162,722823590005,1630855043709,1630855043699,"['3919.13', '0.032']","['3926.52', '37.000']"
163,722823590005,1630855043709,1630855043699,"['3919.12', '1.930']","['3926.53', '40.000']"
164,722823590005,1630855043709,1630855043699,"['3919.11', '1.020']","['3926.54', '0.269']"
165,722823590005,1630855043709,1630855043699,"['3919.09', '12.822']","['3926.56', '2.000']"
166,722823590005,1630855043709,1630855043699,"['3919.08', '28.269']","['3926.59', '2.551']"
167,722823590005,1630855043709,1630855043699,"['3919.05', '1.800']","['3926.60', '0.111']"
168,722823590005,1630855043709,1630855043699,"['3919.04', '2.000']","['3926.61', '0.515']"
169,722823590005,1630855043709,1630855043699,"['3919.03', '0.600']","['3926.63', '1.194']"
170,722823590005,1630855043709,1630855043699,"['3919.00', '5.013']","['3926.64', '0.007']"
171,722823590005,1630855043709,1630855043699,"['3918.99', '7.076']","['3926.65', '0.066']"
172,722823590005,1630855043709,1630855043699,"['3918.98', '0.024']","['3926.69', '138.670']"
173,722823590005,1630855043709,1630855043699,"['3918.95', '30.969']","['3926.72', '4.000']"
174,722823590005,1630855043709,1630855043699,"['3918.94', '2.257']","['3926.73', '15.974']"
175,722823590005,1630855043709,1630855043699,"['3918.91', '0.013']","['3926.74', '2.102']"
176,722823590005,1630855043709,1630855043699,"['3918.87', '1.600']","['3926.79', '0.231']"
177,722823590005,1630855043709,1630855043699,"['3918.86', '1.500']","['3926.80', '1.274']"
178,722823590005,1630855043709,1630855043699,"['3918.85', '0.043']","['3926.81', '2.555']"
179,722823590005,1630855043709,1630855043699,"['3918.84', '3.945']","['3926.82', '2.000']"
180,722823590005,1630855043709,1630855043699,"['3918.83', '105.111']","['3926.84', '0.066']"
181,722823590005,1630855043709,1630855043699,"['3918.82', '0.100']","['3926.85', '32.843']"
182,722823590005,1630855043709,1630855043699,"['3918.70', '2.155']","['3926.86', '0.683']"
183,722823590005,1630855043709,1630855043699,"['3918.68', '3.409']","['3926.88', '0.002']"
184,722823590005,1630855043709,1630855043699,"['3918.64', '0.032']","['3926.90', '5.000']"
185,722823590005,1630855043709,1630855043699,"['3918.63', '0.002']","['3926.91', '0.002']"
186,722823590005,1630855043709,1630855043699,"['3918.62', '3.456']","['3926.93', '3.828']"
187,722823590005,1630855043709,1630855043699,"['3918.61', '0.088']","['3926.94', '0.650']"
188,722823590005,1630855043709,1630855043699,"['3918.60', '0.100']","['3926.95', '0.030']"
189,722823590005,1630855043709,1630855043699,"['3918.59', '0.155']","['3926.97', '0.010']"
190,722823590005,1630855043709,1630855043699,"['3918.58', '0.904']","['3926.98', '3.827']"
191,722823590005,1630855043709,1630855043699,"['3918.57', '0.064']","['3926.99', '0.366']"
192,722823590005,1630855043709,1630855043699,"['3918.54', '1.930']","['3927.00', '43.167']"
193,722823590005,1630855043709,1630855043699,"['3918.53', '0.029']","['3927.02', '35.854']"
194,722823590005,1630855043709,1630855043699,"['3918.52', '0.793']","['3927.03', '0.037']"
195,722823590005,1630855043709,1630855043699,"['3918.51', '0.004']","['3927.05', '0.100']"
196,722823590005,1630855043709,1630855043699,"['3918.46', '1.000']","['3927.09', '0.018']"
197,722823590005,1630855043709,1630855043699,"['3918.45', '0.040']","['3927.10', '0.178']"
198,722823590005,1630855043709,1630855043699,"['3918.44', '0.500']","['3927.12', '0.002']"
199,722823590005,1630855043709,1630855043699,"['3918.42', '2.429']","['3927.13', '5.000']"
200,722823590005,1630855043709,1630855043699,"['3918.40', '2.820']","['3927.14', '0.258']"
201,722823590005,1630855043709,1630855043699,"['3918.39', '0.150']","['3927.15', '0.520']"
202,722823590005,1630855043709,1630855043699,"['3918.38', '2.570']","['3927.16', '0.840']"
203,722823590005,1630855043709,1630855043699,"['3918.28', '0.032']","['3927.17', '39.586']"
204,722823590005,1630855043709,1630855043699,"['3918.24', '2.192']","['3927.18', '0.451']"
205,722823590005,1630855043709,1630855043699,"['3918.22', '0.100']","['3927.19', '0.280']"
206,722823590005,1630855043709,1630855043699,"['3918.21', '1.893']","['3927.20', '0.560']"
207,722823590005,1630855043709,1630855043699,"['3918.20', '0.650']","['3927.21', '0.560']"
208,722823590005,1630855043709,1630855043699,"['3918.19', '0.425']","['3927.22', '0.280']"
209,722823590005,1630855043709,1630855043699,"['3918.18', '3.850']","['3927.24', '10.000']"
210,722823590005,1630855043709,1630855043699,"['3918.17', '1.276']","['3927.25', '0.057']"
211,722823590005,1630855043709,1630855043699,"['3918.16', '10.426']","['3927.26', '0.204']"
212,722823590005,1630855043709,1630855043699,"['3918.15', '0.726']","['3927.27', '0.099']"
213,722823590005,1630855043709,1630855043699,"['3918.14', '5.470']","['3927.28', '5.889']"
214,722823590005,1630855043709,1630855043699,"['3918.13', '10.000']","['3927.29', '0.586']"
215,722823590005,1630855043709,1630855043699,"['3918.08', '0.010']","['3927.30', '0.002']"
216,722823590005,1630855043709,1630855043699,"['3918.07', '3.191']","['3927.34', '2.800']"
217,722823590005,1630855043709,1630855043699,"['3918.05', '3.850']","['3927.37', '1.282']"
218,722823590005,1630855043709,1630855043699,"['3918.04', '0.598']","['3927.38', '0.051']"
219,722823590005,1630855043709,1630855043699,"['3918.02', '0.083']","['3927.39', '0.032']"
220,722823590005,1630855043709,1630855043699,"['3918.01', '15.329']","['3927.40', '5.098']"
221,722823590005,1630855043709,1630855043699,"['3918.00', '3.153']","['3927.41', '8.000']"
222,722823590005,1630855043709,1630855043699,"['3917.98', '0.013']","['3927.43', '7.934']"
223,722823590005,1630855043709,1630855043699,"['3917.97', '23.666']","['3927.44', '7.552']"
224,722823590005,1630855043709,1630855043699,"['3917.96', '0.244']","['3927.46', '2.604']"
225,722823590005,1630855043709,1630855043699,"['3917.95', '133.348']","['3927.48', '2.516']"
226,722823590005,1630855043709,1630855043699,"['3917.93', '0.125']","['3927.50', '0.169']"
227,722823590005,1630855043709,1630855043699,"['3917.90', '14.583']","['3927.51', '2.554']"
228,722823590005,1630855043709,1630855043699,"['3917.89', '1.465']","['3927.52', '0.224']"
229,722823590005,1630855043709,1630855043699,"['3917.88', '0.032']","['3927.53', '0.372']"
230,722823590005,1630855043709,1630855043699,"['3917.87', '1.934']","['3927.54', '1.249']"
231,722823590005,1630855043709,1630855043699,"['3917.84', '0.002']","['3927.56', '4.000']"
232,722823590005,1630855043709,1630855043699,"['3917.81', '0.400']","['3927.57', '0.170']"
233,722823590005,1630855043709,1630855043699,"['3917.80', '0.013']","['3927.58', '9.990']"
234,722823590005,1630855043709,1630855043699,"['3917.79', '3.568']","['3927.59', '0.100']"
235,722823590005,1630855043709,1630855043699,"['3917.78', '0.740']","['3927.64', '0.556']"
236,722823590005,1630855043709,1630855043699,"['3917.75', '0.589']","['3927.68', '0.015']"
237,722823590005,1630855043709,1630855043699,"['3917.73', '0.400']","['3927.69', '0.031']"
238,722823590005,1630855043709,1630855043699,"['3917.70', '4.357']","['3927.71', '0.029']"
239,722823590005,1630855043709,1630855043699,"['3917.68', '0.100']","['3927.72', '9.453']"
240,722823590005,1630855043709,1630855043699,"['3917.67', '0.174']","['3927.73', '0.306']"
241,722823590005,1630855043709,1630855043699,"['3917.61', '0.400']","['3927.80', '1.022']"
242,722823590005,1630855043709,1630855043699,"['3917.60', '0.043']","['3927.81', '0.452']"
243,722823590005,1630855043709,1630855043699,"['3917.59', '0.231']","['3927.82', '5.547']"
244,722823590005,1630855043709,1630855043699,"['3917.58', '0.009']","['3927.84', '4.144']"
245,722823590005,1630855043709,1630855043699,"['3917.55', '1.037']","['3927.85', '0.031']"
246,722823590005,1630855043709,1630855043699,"['3917.52', '1.280']","['3927.87', '4.231']"
247,722823590005,1630855043709,1630855043699,"['3917.51', '48.948']","['3927.88', '12.877']"
248,722823590005,1630855043709,1630855043699,"['3917.50', '0.060']","['3927.89', '0.096']"
249,722823590005,1630855043709,1630855043699,"['3917.44', '5.160']","['3927.90', '0.451']"
